PRODUCT_ID,PRODUCT_NAME,AD_DURATION,COMPANY_NAME,AD_DIRECTOR
551,"Yeast - Fresh, Fleischman",4,Ntag,Ruperto Comben
398,Beef - Ox Tongue,1,Twimbo,Falkner Dregan
837,Coffee - Frthy Coffee Crisp,5,Janyx,Rhona Rappa
685,Beer - Fruli,0,Twimbo,Vanni Saladine
768,Mints - Striped Red,1,Dazzlesphere,Austin Fooks
728,Bread - French Stick,10,Skaboo,Costanza Grove
737,Nantucket - Orange Mango Cktl,8,Feedspan,Ralph Fragino
220,"Coffee - Colombian, Portioned",1,Dynava,Yorgos Jennaway
559,Magnotta - Bel Paese White,8,Fanoodle,Dyane Glitherow
384,Cheese - Oka,1,Einti,Pauly Pitrollo
282,Beer - Camerons Auburn,7,Nlounge,Marji Vasquez
515,Chips Potato All Dressed - 43g,4,Meemm,Hamlin Scocroft
383,Muffin Mix - Blueberry,6,Vimbo,Lay Janning
453,Milk - Chocolate 250 Ml,1,Yakijo,Adelice Drable
705,Beef - Eye Of Round,9,Rhybox,Cord Coggin
556,Cheese - St. Andre,3,Voonder,Michel O'Donohue
657,Ham Black Forest,2,Janyx,Sander Copland
543,Juice - Lemon,9,Rhybox,Gav Gaythor
317,Orange - Blood,1,Skajo,Ilise Staniforth
579,"Wine - White, Lindemans Bin 95",2,Avamba,Kimberly Storrier
626,Chips - Miss Vickies,0,Yamia,Derril Zanazzi
200,Wine - Tribal Sauvignon,1,Einti,Flss Gribbins
560,Sobe - Orange Carrot,5,Tagtune,Sheelah Benting
314,Beef - Salted,9,Tavu,Perri Broggini
565,Cabbage - Red,8,Meedoo,Gan Doudney
618,Rosemary - Fresh,8,Trudoo,Rebekah Feilden
842,Carrots - Mini Red Organic,4,Skinder,Brennen Teodorski
115,Bagel - Whole White Sesame,8,Fliptune,Ilka Pym
653,Flour - Semolina,0,Feednation,Carling Bartoszewicz
880,Grapes - Black,3,Gabcube,Bethany D'Alessandro
383,Eggs - Extra Large,10,Meezzy,Frannie Cadell
833,Bread - Calabrese Baguette,4,Aimbu,Devi Hallward
259,Bread Foccacia Whole,1,Voonte,Leta Cadwaladr
415,"Mushroom - Morels, Dry",4,Realcube,Hilliary Crayden
438,"Capon - Breast, Double, Wing On",5,Yombu,Aprilette Izsak
696,Wine - Zonnebloem Pinotage,1,Photojam,Roobbie Paulmann
918,Beans - Green,5,Thoughtworks,Darcy Bindin
740,Cheese - Shred Cheddar / Mozza,6,Eazzy,Lorry Hainning
450,Bread - Rye,8,Eayo,Nigel Matschuk
483,Cheese - Gorgonzola,2,Feedspan,Tina Speak
516,"Gingerale - Schweppes, 355 Ml",10,Realcube,Sascha Magee
419,Nantucket Cranberry Juice,5,Jabbercube,Gwyn Trubshawe
314,Broom Handle,2,Camimbo,Stephanie Bellward
911,Cocoa Butter,10,Quamba,Rosabella Lappin
313,Spice - Pepper Portions,8,Feedfish,Loren Mc Pake
574,Pork Loin Cutlets,5,Blogpad,Kary Handaside
1000,Nantucket Orange Juice,4,Demimbu,Witty Denson
639,Cheese - Mascarpone,5,Riffwire,Lisa Skitch
862,Calaloo,6,Shuffletag,Jarrid Gruczka
146,"Napkin - Beverge, White 2 - Ply",1,Yombu,Glenn Rakestraw
407,"Nut - Pecan, Pieces",9,Vitz,Nickolai Mcsarry
312,Oil - Peanut,9,Gigashots,Herold Kear
105,Potatoes - Parissienne,1,Wordify,Foster Stearn
435,"Tendrils - Baby Pea, Organic",6,Devshare,Ethelin Tesche
994,"Tart Shells - Savory, 2",7,Quatz,Lazar Harrap
868,Pears - Anjou,5,Thoughtworks,Jarrett Mellody
768,"Tabasco Sauce, 2 Oz",9,Quamba,Edin Kusick
706,Arizona - Plum Green Tea,9,Edgetag,Fleming Craufurd
682,Table Cloth 53x53 White,3,Photofeed,See Bocock
964,"C - Plus, Orange",5,Edgepulse,Addy Bygrave
607,Sobe - Orange Carrot,10,Edgeblab,Dinah Ram
671,Nori Sea Weed,1,Yodo,Olympia Hue
880,Ecolab - Solid Fusion,4,Photobug,Willem Warnock
519,Banana,9,Feedspan,Marrissa Dobkin
489,Wine - Sake,2,Jaxworks,Cyril Markovic
196,Spaghetti Squash,9,Centimia,Britte Shale
227,Goat - Leg,5,Dynabox,Rowney Witchell
425,Sandwich Wrap,4,Shuffletag,Cora Palek
593,Cup - Translucent 7 Oz Clear,10,Gigabox,Cortie Musso
524,Graham Cracker Mix,9,Livetube,Millisent Dyte
913,Extract Vanilla Pure,5,Eabox,Ramona Brimson
361,"Rum - Cream, Amarula",5,Twinder,Alano Barkworth
589,Muffin - Mix - Creme Brule 15l,3,Thoughtbridge,Valida Thornber
262,Jameson Irish Whiskey,3,Rhyzio,Barbabra Toopin
199,Muffin Hinge 117n,8,Wordpedia,Sayre Nerheny
669,Beef Wellington,6,Yabox,Conny Darko
492,Bar Mix - Lemon,4,Voomm,Chet Quidenham
927,"Turkey - Breast, Boneless Sk On",7,Kimia,Cory Tommasetti
947,Versatainer Nc - 888,5,Kaymbo,Florella Matis
478,Milk - 1%,9,Rhycero,Davine Guymer
749,Coffee Beans - Chocolate,0,Buzzdog,Gussi Verdey
831,Glucose,8,Skyble,Abbe Berthe
847,"Tortillas - Flour, 8",8,Oyoba,John Vasyutochkin
668,Bread - Raisin Walnut Oval,3,Voonder,Abigale Bartaloni
920,"Sauce - Apple, Unsweetened",5,Youspan,Maximilian Revely
222,"Pork - Loin, Center Cut",6,Yodoo,Graig Meritt
812,Wine - Barossa Valley Estate,7,Topiclounge,Debra Gatcliff
570,Squash - Acorn,2,Tanoodle,Veronika Abramovitch
123,Muffin Carrot - Individual,7,Topicshots,Sandra Melluish
421,Wine - Balbach Riverside,8,Zoombeat,Pat Gulc
773,Pasta - Angel Hair,5,Meejo,Brooks Vanstone
736,"Tomatoes - Vine Ripe, Yellow",1,Ainyx,Briant Kittel
108,Spinach - Frozen,3,Zooveo,Roland Mc Curlye
209,"Mushroom - Chantrelle, Fresh",3,Edgeclub,Frannie O' Reagan
707,Nougat - Paste / Cream,10,Voolia,Ailene Michelet
424,Wine - Rioja Campo Viejo,4,Browsecat,Willem Kidde
690,Vector Energy Bar,8,Cogibox,Jasmina Gillespey
392,Pan Grease,6,Realbuzz,Donnamarie Vasyanin
765,Bag - Clear 7 Lb,7,Gigashots,Mattias Dono
204,Towel Dispenser,7,Leenti,Pinchas Leon
382,Ecolab Digiclean Mild Fm,9,Buzzster,Milissent Flecknell
263,Sambuca - Opal Nera,3,Mynte,Gnni Waggatt
861,Irish Cream - Butterscotch,6,Centizu,Tani Anthill
226,Salt And Pepper Mix - White,6,Devify,Carmon Mattek
814,Food Colouring - Orange,8,Rhyzio,Kimberlee Pauncefoot
912,Puree - Blackcurrant,10,Dynazzy,Gilli Vanyashkin
814,Bay Leaf,3,Ntag,Candis Brickell
902,Towel Dispenser,2,Pixoboo,Glori Dovydenas
329,Smoked Paprika,4,Voolia,Charlotte Dacres
708,Soup - Campbells Mac N Cheese,7,Skinder,Garrot Saice
765,"Tortillas - Flour, 12",7,Zoozzy,Cherlyn Jurries
859,Eggwhite Frozen,1,Topicstorm,Querida Capper
199,Cattail Hearts,5,Dazzlesphere,Carter Mullaney
390,Magnotta - Bel Paese White,6,Voonte,Yoshiko Vamplus
962,Veal - Knuckle,4,Mydeo,Willyt Duquesnay
341,Ostrich - Fan Fillet,3,Camido,Dorree Geekin
524,Soup - Campbellschix Stew,3,Photobean,Christan Addekin
377,Flour Dark Rye,6,Flipopia,Ina Larrosa
272,Squash - Butternut,1,Oloo,Buddie Vasnetsov
546,Cloves - Ground,5,Pixoboo,Osborne Dilkes
331,Wine - Alsace Gewurztraminer,7,Vidoo,Clarinda Antonelli
106,"Quail - Whole, Bone - In",10,Flipstorm,Feliks Grim
307,Devonshire Cream,7,Dazzlesphere,Mario Coleridge
455,Beans - Yellow,10,Divape,Nero Markey
270,Pur Value,0,Zoomcast,Tasha Hovie
668,Cookies - Amaretto,5,Rooxo,Rene Chesley
327,Oil - Avocado,6,Twiyo,Rad State
603,Bar Mix - Lemon,4,Tavu,Clemens Cheeseman
886,Cheese - Shred Cheddar / Mozza,8,Bubblebox,Brina Stolte
427,Wooden Mop Handle,2,Wordify,Rusty Baszniak
877,"Beans - Black Bean, Dry",4,Livetube,Olwen Slater
139,Vodka - Moskovskaya,6,Vipe,Diane Frascone
780,Whmis Spray Bottle Graduated,9,Innotype,Irvin Milbourn
373,"Red Snapper - Fresh, Whole",5,Livetube,Viola MacKee
384,Shrimp - 31/40,10,Yakidoo,Adler Valentino
571,"Wine - White, Riesling, Semi - Dry",0,Tavu,Lane Moncey
842,Mace Ground,4,Dabjam,Susie Crewdson
486,Grouper - Fresh,2,Yabox,Melitta Newlyn
962,Wine - Cotes Du Rhone,5,Yoveo,Burtie Dodman
334,Taro Leaves,4,BlogXS,Vida Vickerstaff
975,Guinea Fowl,1,Gabtype,Bekki Schust
552,Wine - Segura Viudas Aria Brut,3,Twitterworks,Bail Mattiuzzi
587,Nantucket Cranberry Juice,6,Babbleopia,Ax Ellaman
955,"Apple - Delicious, Red",7,Youspan,Rollin Franciskiewicz
101,Beef Ground Medium,4,Blognation,Orella Capron
920,Wine - Fontanafredda Barolo,3,Camido,Berty Beaman
753,"Wine - Red, Mosaic Zweigelt",4,Devify,Raine Benjefield
641,Beets - Mini Golden,5,Voolia,Mariejeanne Colley
393,Vodka - Moskovskaya,1,Digitube,Roddy Shankland
573,Potato - Sweet,0,Livepath,Jone Watford
420,Contreau,1,Oyondu,Dov Snazel
611,Asparagus - Mexican,1,Camimbo,Cosmo Humburton
281,Pear - Prickly,7,Skipfire,Reeta Epton
363,Onions - White,10,Zoomzone,Orelie Keir
540,Nantucket - Kiwi Berry Cktl.,6,Wikivu,Bobby Black
259,Dr. Pepper - 355ml,10,Kwideo,Celina Beincken
854,Beer - Moosehead,4,Voonyx,Wendel Crumb
385,"Juice - Grapefruit, 341 Ml",8,Wikibox,Adolf Shelper
840,"Pork - Loin, Boneless",2,Yambee,Hunt Bridgens
851,Red Currants,0,Skinix,Almeta Allsupp
953,Wine - Manischewitz Concord,10,Buzzdog,Der Fantone
330,Vinegar - Balsamic,6,Buzzdog,Georg Scotchforth
863,Cocoa Feuilletine,0,Tazz,Bertrand Gyles
579,Goat - Leg,8,Innojam,Marilee Rait
623,Oil - Margarine,6,Wikizz,Merwyn Loudon
415,Triple Sec - Mcguinness,7,Innojam,Andy Chillistone
859,Beans - Wax,9,Kamba,Raina Lidgate
545,Cheese - Mascarpone,4,Fivespan,Konstanze Lammertz
460,Wine - Vidal Icewine Magnotta,10,Blogtags,Elonore Earngy
278,Thyme - Dried,10,Meembee,Gilbert Heinsius
128,Bay Leaf Ground,7,Tazz,Menard Beves
507,Pepper - Cayenne,10,Yodo,Dougy Mark
655,"Wine - Red, Mouton Cadet",2,Wikivu,Meghan Welbourn
760,"Soup - Campbells, Lentil",5,Thoughtmix,Deirdre Harries
436,Potatoes - Pei 10 Oz,7,Plambee,Suzette Iannuzzi
534,Pork - Sausage Casing,9,Livepath,Milena Cecely
480,Bread - English Muffin,3,Meembee,Breanne Cressy
472,Cinnamon Buns Sticky,7,Skynoodle,Harcourt Crombie
480,Pop Shoppe Cream Soda,6,Roombo,Cully Tomik
865,"Radish - Black, Winter, Organic",6,Brainsphere,Kevon Swede
689,Pineapple - Regular,9,Jabbercube,Dulcia Fake
491,Sauce - Sesame Thai Dressing,1,Devify,Lonni Clifforth
353,"Veal - Tenderloin, Untrimmed",10,Shufflester,Carroll Wilford
891,Parsley Italian - Fresh,2,Babbleblab,Marc Clinton
397,Bread - Raisin,1,Jazzy,Hamel Conrad
149,Eggplant - Asian,8,Skiptube,Angus Emmitt
284,V8 - Vegetable Cocktail,5,Meedoo,Averil Echlin
609,Galliano,5,Feedfire,Hermina Duncan
664,Lamb - Sausage Casings,6,Thoughtstorm,Trina Gibbons
661,Mousse - Mango,9,Zoovu,Granny Cowdray
544,Pepper - Red Chili,1,Youtags,Erasmus Fowkes
206,Table Cloth 54x54 Colour,7,Voonix,Monroe Rowbottom
844,Sorrel - Fresh,2,Zoovu,Merrill Turri
483,Rum - Mount Gay Eclipes,2,Aivee,Lennie Bolmann
184,Tomato - Plum With Basil,3,Yodoo,Philbert Millan
107,Island Oasis - Banana Daiquiri,3,Mybuzz,Dawn Barry
460,"Lid - 10,12,16 Oz",0,Leexo,Francisca Rankmore
890,Lettuce - Escarole,7,Dabtype,Dasya Bawme
708,"Juice - Apple, 500 Ml",6,Zoombox,Lizabeth Sulland
406,"Bread - Roll, Soft White Round",9,Zava,Belle Paulisch
604,Dooleys Toffee,6,Fanoodle,Quent Paddie
877,Ham - Cooked Italian,0,Skivee,Etheline Fellgett
947,Beef - Top Sirloin,10,Babbleopia,Gabriela Lage
756,Papadam,2,Dynabox,Broddy Bascombe
642,Bag - Regular Kraft 20 Lb,7,Leexo,Filmer Clendennen
427,Wine - Montecillo Rioja Crianza,8,Twitterlist,Bevin Rhelton
591,Salmon Steak - Cohoe 8 Oz,10,Riffpedia,Sibyl Lonergan
442,Milk - Chocolate 500ml,8,Skyndu,Astrix Stepto
869,Ketchup - Tomato,9,Tagchat,Renata Fakeley
238,Tart - Butter Plain Squares,1,Skilith,Ad Hamlington
522,"Vinegar - Balsamic, White",4,Dynazzy,Ruggiero Wilne
324,"Salmon - Atlantic, Fresh, Whole",1,Latz,Rory Franckton
223,Apple - Granny Smith,7,Quinu,Ann Manes
922,Squid - Breaded,7,Skiba,Kenneth Mollindinia
511,Cake - Mini Potato Pancake,8,Riffwire,Abe Coomes
171,Sausage - Liver,10,Browsetype,Darlene Newberry
432,"Salmon - Atlantic, No Skin",7,Snaptags,Shanda Waren
908,Wine - Marlbourough Sauv Blanc,0,Blogtags,Pierce Klus
420,Flower - Daisies,9,Jabberstorm,Ezekiel Bleue
409,Magnotta - Bel Paese White,8,Mydeo,Conrade Mullen
564,Towel Dispenser,6,Mydeo,Malorie Filewood
143,Bread - Olive,8,Rhyloo,Hadleigh Benoist
123,Apples - Spartan,1,Jabbersphere,Clerissa Paunton
100,Irish Cream - Baileys,1,Agimba,Helli Berr
522,Pastry - Apple Muffins - Mini,7,Fivechat,Glynda Surgener
962,Calaloo,9,Oba,Alley Morison
643,"Trout - Rainbow, Frozen",8,Babblestorm,Lilah Welburn
341,V8 Pet,6,Riffpath,Corrina Whyberd
651,"Sauce - Gravy, Au Jus, Mix",1,Voonyx,Walden Gammidge
447,Remy Red Berry Infusion,1,Rhyloo,Verile Stoad
280,Boogies,8,Feedmix,Ive Tomasz
146,"Melon - Watermelon, Seedless",8,Devpoint,Bonnibelle Hackney
159,Chicken - Whole Roasting,1,Blogtags,Crystal Walliker
380,Dikon,7,Thoughtbeat,Rafi Gallardo
664,"Tea - Darjeeling, Azzura",7,Voonyx,Reynolds Maken
795,Table Cloth - 53x69 Colour,4,Skajo,Tomas Spelwood
317,"Yogurt - Cherry, 175 Gr",8,Centidel,Vernen Anstie
875,Cheese - Fontina,3,Yadel,Cam Sammes
840,Kaffir Lime Leaves,7,Linkbridge,Reggi Ongin
134,Rabbit - Frozen,8,Eadel,Elwira Philippault
398,Lid Coffee Cup 8oz Blk,1,Yodo,Cherice Workes
723,Pike - Frozen Fillet,8,Yadel,Mick Malsher
170,"Bar Mix - Pina Colada, 355 Ml",0,Skinix,Nerte Duckels
693,Syrup - Kahlua Chocolate,1,Buzzbean,Munmro Everleigh
314,Sunflower Seed Raw,5,Realblab,Rafaela Nelmes
918,Creme De Cacao White,4,Tavu,Brina Doblin
395,Lumpfish Black,7,Quatz,Danny Ebertz
844,Gelatine Leaves - Envelopes,4,BlogXS,Lita Cockle
914,Island Oasis - Ice Cream Mix,3,Zoonder,Erin Rottgers
146,Mushroom - Portebello,9,Babbleblab,Rocky Doles
946,Wine - Chardonnay Mondavi,2,Dazzlesphere,Llewellyn Clue
194,"Wine - White, Schroder And Schyl",4,Zoomlounge,Ryun Petruszka
495,Ecolab - Hobart Upr Prewash Arm,10,Skibox,Carlota Hylton
590,Arizona - Green Tea,9,Photolist,Babb Clash
950,Chocolate - Compound Coating,6,Gabtune,Teddi Marrable
194,Cheese - Taleggio D.o.p.,3,Jabberstorm,Oona Gadman
647,Muffin Batt - Carrot Spice,7,Wordtune,Neala Behr
556,Compound - Raspberry,7,Jabbertype,Ivie Droogan
118,Oven Mitts - 15 Inch,3,Oodoo,Bobbye Braybrooke
469,Clams - Bay,3,Babbleset,Patrizio Kincaid
531,Mini - Vol Au Vents,3,Mydo,Abagail Shevelin
657,"Coffee - Colombian, Portioned",9,Wordpedia,Rollins Love
351,Soup - Campbells Chili,1,Shufflebeat,Stu Chaise
503,Wine - Dubouef Macon - Villages,4,Quinu,Ailene Friar
736,True - Vue Containers,10,Trunyx,Xever Townby
500,Salt - Kosher,7,Voomm,Ingra Creffeild
980,Propel Sport Drink,7,Gigaclub,Coletta Claricoats
939,"Wine - Cahors Ac 2000, Clos",5,Zoonoodle,Costanza Zorro
119,Pie Shell - 5,9,Dynava,Perren Ellul
833,Hold Up Tool Storage Rack,6,Brightbean,Adrian Shelvey
