PROGRAM_ID,CAMERAMAN_ID
600,2865
918,2890
397,1593
1077,4835
623,1761
1058,4281
168,576
188,3971
646,4501
255,475
911,4625
984,1921
774,1897
1065,4974
799,4428
513,4011
1061,2125
969,895
595,262
594,549
782,4839
347,4012
848,4625
682,2561
986,3624
978,362
511,2266
1025,4669
289,4445
274,4868
401,4821
924,1570
406,4520
197,4642
832,4259
232,3876
522,489
499,2155
645,1503
717,1994
683,3098
307,3180
152,4634
711,3940
541,2593
620,3905
428,3251
252,2626
203,3146
170,920
106,773
895,2100
183,113
436,3121
458,675
183,3766
515,4865
917,3945
415,3092
676,948
399,3950
131,2378
420,1669
763,2120
518,1851
466,1535
358,738
1082,3025
836,697
699,2475
1045,305
284,1786
280,2341
783,3726
654,314
238,4692
1003,3367
970,1847
1025,3533
187,1351
348,2738
937,3225
588,3456
425,3374
453,1517
1092,2626
258,4110
132,1289
644,3574
1012,1180
1041,764
236,3388
390,4506
804,3783
188,3661
202,2126
572,2370
395,355
702,4432
1032,124
634,1854
497,3706
595,4575
115,1102
703,4472
184,2879
196,642
308,4960
746,1359
196,2158
966,4092
603,3188
446,3221
1049,3296
572,1263
1068,128
581,1374
676,705
919,3241
776,2063
1014,1158
123,3507
962,1267
376,4338
149,2299
1036,2608
1041,1426
251,2782
643,3270
351,1245
916,2627
282,3555
418,3749
650,2140
436,1915
936,1555
665,1781
909,3362
675,1673
989,710
868,4250
995,126
887,1302
457,4271
140,1933
1046,2111
577,1465
347,1784
874,4082
861,1456
806,4982
930,3271
808,1159
553,3614
433,3951
1049,1496
939,1688
349,1335
959,1328
180,4979
567,1047
351,435
954,3360
940,4607
403,980
764,2410
472,1411
162,3202
884,1408
562,2942
329,2612
853,4514
807,3998
587,4445
340,3415
701,4915
1051,2353
169,199
439,4045
567,647
804,1005
909,392
