EMPLOYEE_ID,START_DATE,END_DATE,JOB_ID,DEPARTMENT_ID
932,22-Dec-2001,23-Nov-2013,Environmental Specialist,118
933,25-Jun-1994,03-Sep-1999,Senior Cost Accountant,199
934,25-Aug-2001,09-Apr-2013,Environmental Specialist,158
935,24-Feb-2015,30-Jul-1994,Tax Accountant,195
936,12-May-2014,22-Jan-1992,Speech Pathologist,115
937,13-Oct-1994,15-Mar-2009,Chemical Engineer,168
938,22-Sep-2016,02-Jan-2017,Marketing Manager,164
939,06-Feb-2006,01-Apr-2016,Mechanical Systems Engineer,186
940,22-Jun-2001,09-Nov-1992,Community Outreach Specialist,143
941,21-Jun-1993,19-Aug-1990,Account Executive,145
942,27-Sep-2013,15-Jun-2005,Pharmacist,154
943,02-Nov-1993,05-Aug-2003,Information Systems Manager,171
944,28-Nov-2008,24-Nov-1994,Geologist I,193
945,30-Dec-1994,26-Jan-2016,Financial Analyst,149
946,21-Dec-2015,30-Jan-1991,Recruiter,149
947,24-Jul-1997,28-Mar-2008,Engineer III,117
948,01-Feb-2014,27-Jun-2013,Internal Auditor,107
949,04-Feb-1992,19-Apr-2002,General Manager,142
950,18-Sep-2017,28-Apr-2014,Editor,102
951,24-Jul-2013,27-Jun-2015,Office Assistant III,193
952,23-Nov-1997,12-Jul-2013,Teacher,192
953,31-Oct-2004,14-Jul-2004,VP Product Management,182
954,20-Feb-2012,04-Oct-2002,Cost Accountant,183
955,26-Feb-2013,20-May-2003,Analog Circuit Design manager,137
956,03-Feb-1995,16-Jan-2000,Quality Engineer,128
957,08-Sep-2005,29-Apr-2001,VP Marketing,114
958,29-Jun-2016,31-Aug-2001,Geological Engineer,171
959,07-Feb-2002,13-Dec-1992,Food Chemist,197
960,16-Jan-1995,02-Mar-2012,Computer Systems Analyst I,130
961,18-Oct-2015,10-Apr-2011,Engineer IV,120
962,21-Mar-2001,08-Mar-2013,Accounting Assistant III,164
963,19-Jun-2006,05-Dec-2003,Community Outreach Specialist,164
964,04-Sep-2007,17-Feb-2005,Internal Auditor,128
965,25-Nov-2005,26-Sep-2000,Civil Engineer,122
966,28-May-2009,12-Oct-2014,Recruiter,155
967,15-Feb-1999,07-Sep-2017,Accountant IV,101
968,04-Sep-2013,13-Mar-2017,Media Manager III,152
969,16-Sep-2004,14-Nov-2000,Actuary,157
970,30-Apr-2003,14-Apr-2000,Desktop Support Technician,179
971,16-Jan-2010,08-Aug-2016,Senior Quality Engineer,187
972,16-Oct-2004,03-Dec-1999,Occupational Therapist,155
973,28-May-2005,21-Nov-2001,Marketing Assistant,108
974,29-Nov-2016,01-Jun-2001,Teacher,173
975,14-Dec-2015,12-Mar-2004,Recruiter,142
976,22-Nov-1996,13-Jan-1992,Geological Engineer,106
977,10-May-2005,14-Jul-2006,Budget/Accounting Analyst I,164
978,23-Jun-1999,05-Apr-1993,Senior Sales Associate,140
979,03-Feb-1993,20-Sep-1993,VP Marketing,122
980,13-Nov-2010,17-Oct-2008,Account Executive,122
981,18-Jan-2013,25-Nov-1994,Research Assistant IV,117
982,10-Apr-2003,20-Jan-2016,Administrative Assistant I,173
983,24-May-1996,13-Oct-2016,Data Coordiator,196
984,24-Aug-2006,12-Feb-2003,Assistant Professor,101
985,18-Dec-2014,06-Dec-1994,Research Nurse,160
986,15-Apr-2004,14-May-1998,Tax Accountant,172
987,24-Dec-2002,02-Aug-1992,Civil Engineer,156
988,24-Jun-2005,01-May-2003,Cost Accountant,111
989,28-Aug-2002,15-Oct-1994,Business Systems Development Analyst,192
990,30-Jan-2002,18-Jan-1996,Senior Developer,143
991,01-Feb-2001,01-May-2016,Assistant Professor,189
992,30-Oct-1995,07-Aug-2005,Civil Engineer,183
993,29-Nov-1996,21-Nov-1995,Graphic Designer,121
994,18-Feb-1991,17-Sep-1990,Operator,151
995,06-Sep-2015,04-Mar-2016,Safety Technician III,131
996,17-Jul-2012,29-Dec-1994,VP Marketing,131
997,14-Sep-1996,09-Mar-2006,Chemical Engineer,129
998,14-Feb-2017,09-May-2015,Sales Associate,133
999,01-Jul-1990,11-Sep-2002,Speech Pathologist,169
1000,28-Jul-1997,08-Oct-1997,GIS Technical Architect,118
