Program_id,Program_name,Program_type,Telecast_Date,Start_time,Finish_time,Telecast_type,Executor_id,Viewers,TRP
162,Ciconia episcopus,AaaaKKKKKKKKKKKKKKK!,6/6/2017,9:26 AM,10:31 AM,Aaaakkkkk!,438,76,175
194,Diomedea irrorata,AaaaKKKKKKKKKKKK!,6/15/2017,11:55 AM,9:26 AM,Aaaakkkkkkkkk!,421,77,174
119,Sitta canadensis,AaaaKKKKKKKKKKKKKK!,12/24/2017,3:55 AM,7:37 AM,Aaaakkkkkk!,433,78,120
134,Aonyx cinerea,AaaaKKKKKKKKKK!,5/30/2017,8:09 AM,10:11 PM,Aaaakkk!,429,79,254
125,Vanellus chilensis,AaaaKKKKKKKKKKKK!,9/6/2017,6:30 AM,11:21 AM,Aaaakkkkkkkkkkkkk!,436,80,170
200,Vombatus ursinus,AaaaKKKKKKKKKKKKKK!,5/27/2017,4:10 AM,1:36 PM,Aaaakkkkkk!,428,81,215
198,Actophilornis africanus,AaaaKKKKKKK!,8/26/2017,7:43 PM,7:35 AM,Aaaakkkk!,431,82,156
118,Genetta genetta,AaaaKKKKKKKKKK!,3/31/2017,6:45 AM,10:46 AM,Aaaakkkkkkkkkkk!,439,83,168
133,Sciurus vulgaris,AaaaKKKKKKKKKKK!,8/24/2017,5:02 PM,6:05 AM,Aaaakkkkkk!,425,84,250
124,Chauna torquata,AaaaKKKKKKKKKKK!,5/23/2017,5:57 AM,12:38 AM,Aaaakkkkkkkkkkkkk!,419,85,352
195,Rangifer tarandus,AaaaKKKK!,8/3/2017,11:35 AM,3:52 AM,Aaaakkkkkkkkkkkkkkk!,409,86,127
124,Zenaida asiatica,AaaaKKK!,2/25/2017,5:06 AM,11:50 AM,Aaaakkkkkkkkkkkkkkk!,422,87,153
174,Butorides striatus,AaaaKKKKKKKKKK!,7/2/2017,2:56 AM,3:18 AM,Aaaakkkkkkkkkkkkkk!,452,88,199
113,Buteo galapagoensis,AaaaKKKKKKKKKKKKKK!,12/23/2017,4:41 AM,10:28 PM,Aaaakkkkkk!,405,89,134
169,Bassariscus astutus,AaaaKKKKKKKKKKKKK!,4/5/2017,11:45 PM,2:41 AM,Aaaakkkkkkkkkkkkkk!,404,90,159
153,Lybius torquatus,AaaaKKKKKKKKK!,3/5/2017,9:50 PM,11:38 PM,Aaaakkk!,415,91,393
111,Ciconia ciconia,AaaaKKKKKKK!,3/25/2017,6:24 PM,9:54 AM,Aaaakkkkkkkkkkkkkk!,436,92,365
164,Phalaropus fulicarius,AaaaKKKKKKKKKK!,3/19/2017,2:49 AM,3:05 AM,Aaaakkkk!,463,93,335
139,Macropus giganteus,AaaaKKKKKKKKKKKKKK!,10/28/2017,4:26 AM,1:51 PM,Aaaakkkk!,477,94,252
127,Francolinus coqui,AaaaKKK!,12/21/2017,4:11 PM,8:31 AM,Aaaakkkkkkkkkkkk!,449,95,370
116,Ursus maritimus,AaaaKKKKK!,9/8/2017,8:54 PM,8:19 PM,Aaaakkkkkk!,405,96,298
105,Tringa glareola,AaaaKKKKKKKK!,1/25/2017,11:24 PM,12:54 AM,Aaaakkkkkkkkk!,456,97,294
185,Corvus albicollis,AaaaKKKKKKKKKKKK!,10/5/2017,8:03 PM,4:30 AM,Aaaakkkkkkkkkk!,495,98,187
153,Leprocaulinus vipera,AaaaKKKKKKKKKK!,11/27/2017,12:29 AM,6:19 PM,Aaaakkkkkkkkkkkkkkk!,458,99,252
123,Giraffe camelopardalis,AaaaKKKKKK!,3/24/2017,6:45 PM,3:33 AM,Aaaakkkkkkkk!,440,100,356
