PROGRAM_ID,REPORT_ID
611,2092
953,2562
936,190
220,2621
641,2786
911,243
509,1356
224,2263
128,2833
567,1723
666,880
199,1835
578,408
276,912
749,2035
173,1684
904,1641
228,1483
568,1856
276,576
119,133
767,1144
904,513
226,289
740,1420
465,2501
547,1401
289,2901
312,1005
814,462
700,631
796,740
449,108
285,184
686,2630
500,504
754,2809
984,2209
677,261
390,188
197,2750
720,2206
937,454
937,1008
798,245
300,300
886,2663
451,192
777,1099
272,560
764,1804
930,1564
129,2758
712,1686
499,2829
1000,2664
197,2904
272,1790
784,2750
904,1050
714,385
954,2130
208,2107
803,2082
880,646
228,190
296,681
312,122
922,633
905,684
492,1222
362,1952
199,2254
215,2006
770,884
666,2003
396,2685
950,2708
927,2565
134,654
429,2950
